ID,Name,ModifierType,ModifierID,ActionName,Weight,Tier,주석
CurePotion_0,CurePotion,ActionModifier,CurePotion_0,StatAdd,3,1,치료포션
CurePotion_1,CurePotion,ActionModifier,CurePotion_1,Cure,0,1,치료포션
HealingPotion_0,HealingPotion,ActionModifier,HealingPotion_0,StatAdd,1,1,힐링포션
PoisonPotion_0,PoisonPotion,BuffModifier,PoisonPotion_0,,1,1,독포션
ConfusePotion_0,DizzyPotion,BuffModifier,ConfusePotion_0,,1,2,혼란포션
StrengthPotion_0,StrengthPotion,BuffModifier,StrengthPotion_0,,1,2,힘포션
AgilityPotion_0,AgilityPotion,BuffModifier,AgilityPotion_0,,1,2,민첩포션
IntelligencePotion_0,IntelligencePotion,BuffModifier,IntelligencePotion_0,,1,2,지능포션
WarriorPotion_0,WarriorPotion,BuffModifier,WarriorPotion_0,,0.5,2,전사포션
WarriorPotion_1,WarriorPotion,BuffModifier,WarriorPotion_1,,0,2,전사포션
MpHealingPotion_0,MpHealingPotion,ActionModifier,MpHealingPotion_0,,1,2,mp회복포션
InvisiblePotion_0,InvisiblePotion,BuffModifier,InvisiblePotion_0,,1,2,투명화포션
RamdomPotion_0,RandomPotion,ActionModifier,RamdomPotion_0,,0.2,2,무작위포션효과
MutatePotion,MutatePotion,ActionModifier,MutatePotion,,0.5,3,무작위변이효과
QuicknessPotion_0,QuicknessPotion,BuffModifier,QuicknessPotion_0,,1,3,속도포션
QuicknessPotion_1,QuicknessPotion,BuffModifier,QuicknessPotion_1,,0,3,속도포션
QuicknessPotion_2,QuicknessPotion,BuffModifier,QuicknessPotion_2,,0,3,속도포션
EagleEyePotion_0,EagleEyePotion,BuffModifier,EagleEyePotion_0,,0.1,3,시야범위포션
FireResistPotion_0,FierResistPotion,BuffModifier,FireResistPotion_0,,0.5,3,화염저항포션
FierResistPotion_1,FierResistPotion,BuffModifier,FierResistPotion_1,,0,3,화염저항포션
IceResistPotion_0,IceResistPotion,BuffModifier,IceResistPotion_0,,0.5,3,냉기저항포션
