ID,OptionName,IsMuti,Priority,Value,Tier,Weight,TargetType,TargetSubType
W_Damage_POH_T1,Add_W_Damage_OH,FALSE,50,1,1,20,Weapon,OneHand
W_Damage_POH_T2,Add_W_Damage_OH,FALSE,50,2,2,30,Weapon,OneHand
W_Damage_POH_T3,Add_W_Damage_OH,FALSE,50,3,3,50,Weapon,OneHand
W_Damage_POH_T4,Add_W_Damage_OH,FALSE,50,4,4,20,Weapon,OneHand
W_Damage_POH_T5,Add_W_Damage_OH,FALSE,50,5,5,5,Weapon,OneHand
W_Damage_MOH_T1,Add_W_Damage_OH,FALSE,50,-1,1,4,Weapon,OneHand
W_Damage_MOH_T2,Add_W_Damage_OH,FALSE,50,-2,2,5,Weapon,OneHand
W_Damage_MOH_T3,Add_W_Damage_OH,FALSE,50,-3,3,4,Weapon,OneHand
W_Damage_MOH_T4,Add_W_Damage_OH,FALSE,50,-4,4,1,Weapon,OneHand
W_Acc_POH_T1,Add_W_Acc_OH,FALSE,50,1,1,10,Weapon,OneHand
W_Acc_POH_T2,Add_W_Acc_OH,FALSE,50,2,2,20,Weapon,OneHand
W_Acc_POH_T3,Add_W_Acc_OH,FALSE,50,3,3,30,Weapon,OneHand
W_Acc_POH_T4,Add_W_Acc_OH,FALSE,50,4,4,10,Weapon,OneHand
W_Acc_POH_T5,Add_W_Acc_OH,FALSE,50,5,5,5,Weapon,OneHand
W_Acc_MOH_T1,Add_W_Acc_OH,FALSE,50,-1,1,4,Weapon,OneHand
W_Acc_MOH_T2,Add_W_Acc_OH,FALSE,50,-2,2,5,Weapon,OneHand
W_Acc_MOH_T3,Add_W_Acc_OH,FALSE,50,-3,3,4,Weapon,OneHand
W_Acc_MOH_T4,Add_W_Acc_OH,FALSE,50,-4,4,1,Weapon,OneHand
W_Damage_PTH_T1,Add_W_Damage_TH,FALSE,50,2,1,20,Weapon,TwoHand
W_Damage_PTH_T2,Add_W_Damage_TH,FALSE,50,3,2,30,Weapon,TwoHand
W_Damage_PTH_T3,Add_W_Damage_TH,FALSE,50,4,3,50,Weapon,TwoHand
W_Damage_PTH_T4,Add_W_Damage_TH,FALSE,50,5,4,40,Weapon,TwoHand
W_Damage_PTH_T5,Add_W_Damage_TH,FALSE,50,7,5,20,Weapon,TwoHand
