ID,Name,ModifierID,StatType,Value,ItemCategory,SlotType,Tier,Weight
ShortSword_01_opt1,CombatKnife,Weapon_Damage,Damage,3,ShortSword,MainHand,1,1
ShortSword_01_opt2,CombatKnife,Weapon_Accurancy,Accuracy,5,ShortSword,MainHand,1,1
ShortSword_01_opt3,CombatKnife,Weapon_AttackSpeed,AttackSpeed,-0.1,ShortSword,MainHand,1,1
ShortSword_02_opt1,Dagger,Weapon_Damage,Damage,4,ShortSword,MainHand,2,1
ShortSword_02_opt2,Dagger,Weapon_Accurancy,Accuracy,6,ShortSword,MainHand,2,1
ShortSword_02_opt3,Dagger,Weapon_AttackSpeed,AttackSpeed,-0.1,ShortSword,MainHand,2,1
ShortSword_03_opt1,ShortSword,Weapon_Damage,Damage,5,ShortSword,MainHand,3,1
ShortSword_03_opt2,ShortSword,Weapon_Accurancy,Accuracy,7,ShortSword,MainHand,3,1
ShortSword_03_opt3,ShortSword,Weapon_AttackSpeed,AttackSpeed,-0.2,ShortSword,MainHand,3,1
ShortSword_04_opt1,Stiletto,Weapon_Damage,Damage,7,ShortSword,MainHand,4,1
ShortSword_04_opt2,Stiletto,Weapon_Accurancy,Accuracy,7,ShortSword,MainHand,4,1
ShortSword_04_opt3,Stiletto,Weapon_AttackSpeed,AttackSpeed,-0.3,ShortSword,MainHand,4,1
ShorSword_05_opt1,Kris,Weapon_Damage,Damage,5,ShortSword,MainHand,4,1
ShorSword_05_opt2,Kris,Weapon_Accurancy,Accuracy,3,ShortSword,MainHand,4,1
ShorSword_05_opt3,Kris,Weapon_MagicDamage,MagicDamage,2,ShortSword,MainHand,4,1
ShorSword_05_opt4,Kris,Weapon_MagicAccurancy,MagicAccurancy,2,ShortSword,MainHand,4,1
ShorSword_05_opt5,Kris,Weapon_SpellSpeed,SpellSpeed,-0.1,ShortSword,MainHand,4,1
LongSword_01_opt1,LongSword,Weapon_Damage,Damage,4,LongSword,MainHand,1,1
LongSword_01_opt2,LongSword,Weapon_Accurancy,Accuracy,4,LongSword,MainHand,1,1
LongSword_02_opt1,BroadSword,Weapon_Damage,Damage,5,LongSword,MainHand,2,1
